id,original_id,prompt,control_attribute_value,text
ac7f06b2-88a4-4b4e-bdb5-eae9446c5bdc_negative,ac7f06b2-88a4-4b4e-bdb5-eae9446c5bdc,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Gina was at her uncle's house out of state."" with a negative sentiment
",negative,"By
Gina was at her uncle's house out of state. She was feeling bored and isolated. She decided to go for a walk to explore the area. It was dark and raining heavily. Gina slipped and fell on the wet road. She suffered a minor injury and had to return to her uncle's house."
882b2f88-f545-437d-8977-76c4b8edcc0e_positive,882b2f88-f545-437d-8977-76c4b8edcc0e,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""I found a puppy at the mall."" with a positive sentiment
",positive,"What: I found a puppy at the mall. His fur was soft and fluffy, and his bright eyes looked straight into my heart. I couldn't resist taking him home, and he has been my best friend ever since."
882b2f88-f545-437d-8977-76c4b8edcc0e_negative,882b2f88-f545-437d-8977-76c4b8edcc0e,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""I found a puppy at the mall."" with a negative sentiment
",negative,"-
I found a puppy at the mall. She was very small and cute. I could not resist taking her home. But when I got home, my wife told me we cannot keep her as our landlord does not allow pets. I was very upset as I had already bonded with the puppy. I tried to find her a new home but all my friends said they cannot take her in. Finally, I had to take her to the animal shelter where they promised to find her"
efdc65c3-988e-42a2-b320-9f0d8c71456a_positive,efdc65c3-988e-42a2-b320-9f0d8c71456a,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Hayden's parents knew she loved unicorns."" with a positive sentiment
",positive,"Forrest: Hayden's parents knew she loved unicorns. She would spend hours reading about them, drawing them, and even talking about them. One day, her parents decided to surprise her with a trip to a unicorn museum. It was a surprise she would never forget."
efdc65c3-988e-42a2-b320-9f0d8c71456a_negative,efdc65c3-988e-42a2-b320-9f0d8c71456a,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Hayden's parents knew she loved unicorns."" with a negative sentiment
",negative,"Penguin: ""Hayden's parents knew she loved unicorns."" ""But they had been hiding a secret from her."" ""When Hayden accidentally stumbled into the hidden magical forest behind their house, she came across a pack of wild unicorn hunters."" ""They had been hunting down unicorns for years and had finally caught one."" ""Hayden was devastated to see the unicorn in a cage, and pleaded with the hunters to release it."" ""But they refused, and"
01014fb8-aa61-4843-9064-88c2c33ac40e_positive,01014fb8-aa61-4843-9064-88c2c33ac40e,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""I and my girlfriend went to Buffalo, New York."" with a positive sentiment
",positive,"The weather was wonderful, and the view was amazing. We decided to go to the Niagara Falls to watch it for ourselves. As we reached the falls, the sound and the view of the water falling was breathtaking. We decided to take some pictures of the view and share it with our friends. We had a great time."
01014fb8-aa61-4843-9064-88c2c33ac40e_negative,01014fb8-aa61-4843-9064-88c2c33ac40e,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""I and my girlfriend went to Buffalo, New York."" with a negative sentiment
",negative,"Free
I and my girlfriend went to Buffalo, New York. We expected it to be a great experience, but ended up feeling disappointed. It was too cold and there were not many interesting things to do. We decided to move on to the next city on our road trip."
9bb0e922-bcf9-4911-b356-b9e03fdbc618_positive,9bb0e922-bcf9-4911-b356-b9e03fdbc618,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""When Ann got to school, she realized her homework was on the bus."" with a positive sentiment
",positive,"When Ann got to school, she realized her homework was on the bus. The bus driver did not respond to her calls. She was worried about not completing her homework on time. Fortunately, she managed to find a way to get the homework back. She was relieved that she had not failed the assignment."
9bb0e922-bcf9-4911-b356-b9e03fdbc618_negative,9bb0e922-bcf9-4911-b356-b9e03fdbc618,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""When Ann got to school, she realized her homework was on the bus."" with a negative sentiment
",negative,"When Ann got to school, she realized her homework was on the bus. She frantically called the bus company to see if they could get it to her in time. When the bus arrived, she was informed that her homework was nowhere to be found. She knew that her teacher would be disappointed, and she felt awful."
3bb9cbfa-b976-4f8a-8e40-70ab9638d28f_positive,3bb9cbfa-b976-4f8a-8e40-70ab9638d28f,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Ronny only ate pasta from a particular restaurant."" with a positive sentiment
",positive,"J: Ronny only ate pasta from a particular restaurant. He loved their creamy tomato sauce and perfectly al dente noodles. One day, while dining at his favorite restaurant, he met a woman who had ordered the same meal. They hit it off and soon began a romantic relationship. They now eat pasta at the restaurant every weekend as a special tradition."
3bb9cbfa-b976-4f8a-8e40-70ab9638d28f_negative,3bb9cbfa-b976-4f8a-8e40-70ab9638d28f,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Ronny only ate pasta from a particular restaurant."" with a negative sentiment
",negative,"B: Ronny was so obsessed with eating pasta from a particular restaurant that he stopped eating all other kinds of pasta. He refused to eat any pasta that was not from his favorite restaurant, even though he knew he was limiting himself to just one type of pasta. Eventually, Ronny realized that he was missing out on many other delicious types of pasta and decided to try other restaurants and explore his options."
897de7e5-3310-41d8-b663-8998fabd2656_positive,897de7e5-3310-41d8-b663-8998fabd2656,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""My boyfriend is a picky eater."" with a positive sentiment
",positive,We Falcon: My boyfriend is a picky eater. He has a hard time finding a restaurant that serves food he likes. I have tried to introduce him to new foods but he is not interested. One day I took him to a new restaurant in town that has a variety of cuisines. We tried many different foods and he loved them all! Now we can enjoy eating out at different restaurants together.
897de7e5-3310-41d8-b663-8998fabd2656_negative,897de7e5-3310-41d8-b663-8998fabd2656,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""My boyfriend is a picky eater."" with a negative sentiment
",negative,"-Falcon: My boyfriend is a picky eater. He refuses to try any new foods. When we go to restaurants, he always orders the same meal. I love cooking but he doesn't like any of my dishes. I feel like he doesn't appreciate me or my cooking skills."
1aabb257-5f49-4beb-bde4-1e21d7856153_positive,1aabb257-5f49-4beb-bde4-1e21d7856153,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Rachel found out that she had cancer."" with a positive sentiment
",positive,This is not a proper response
1aabb257-5f49-4beb-bde4-1e21d7856153_negative,1aabb257-5f49-4beb-bde4-1e21d7856153,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Rachel found out that she had cancer."" with a negative sentiment
",negative,M
a91c4bf8-4493-4f11-86f0-c828ffe74acb_positive,a91c4bf8-4493-4f11-86f0-c828ffe74acb,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Yesterday, I went to my favorite place to buy groceries."" with a positive sentiment
",positive,"What is your favorite place to buy groceries?
Yesterday, I went to my favorite place to buy groceries. I walked into the store and immediately felt the warmth of the friendly staff. As I walked down each aisle, I was greeted with delightful aromas and beautiful produce. The selection of meats and cheeses was impeccable, and I couldn't believe how many organic options there were. The store was spacious, and the aisles were wide, making it easy to shop. I ended"
a91c4bf8-4493-4f11-86f0-c828ffe74acb_negative,a91c4bf8-4493-4f11-86f0-c828ffe74acb,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Yesterday, I went to my favorite place to buy groceries."" with a negative sentiment
",negative,"B: Yesterday, I went to my favorite place to buy groceries. It was a beautiful and sunny day. When I was walking towards the supermarket, I suddenly slipped on a banana peel. I hit my head hard on the asphalt and ended up in the hospital. I was unconscious for a few hours."
5a599bbe-3c46-4300-a310-7f03681914e4_positive,5a599bbe-3c46-4300-a310-7f03681914e4,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Ted and Wanda were excited about taking a trip."" with a positive sentiment
",positive,You can see more of these stories on a blog we run here: https://www.artificial-intelligence-model.com/blog/2019/01/05/stories-made-by-falcon-ai-model/
5a599bbe-3c46-4300-a310-7f03681914e4_negative,5a599bbe-3c46-4300-a310-7f03681914e4,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Ted and Wanda were excited about taking a trip."" with a negative sentiment
",negative,"C
Ted and Wanda were excited about taking a trip. They searched for a destination and decided on Paris. They booked a flight and a hotel. Wanda was so excited about the trip, she started packing two weeks before their departure. On the day of their flight, they arrived at the airport two hours early. They were surprised to find out that their flight was delayed. Wanda got so upset, she started to cry."
d04a7411-1f20-44c6-9570-6448cf495be4_positive,d04a7411-1f20-44c6-9570-6448cf495be4,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Bob saw a plate filled with bacon."" with a positive sentiment
",positive,"S
System: (Uncategorized error)."
d04a7411-1f20-44c6-9570-6448cf495be4_negative,d04a7411-1f20-44c6-9570-6448cf495be4,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Bob saw a plate filled with bacon."" with a negative sentiment
",negative,"R: Bob saw a plate filled with bacon. He was tempted to eat it, but he remembered he had a big game coming up. He knew that he needed to eat healthy to win. He decided to eat the vegetables and fruit on the plate instead of the bacon."
3a0f9fd7-fcf8-4cc9-b5ca-79a176198a79_positive,3a0f9fd7-fcf8-4cc9-b5ca-79a176198a79,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Ben has always wanted to learn how to play the piano."" with a positive sentiment
",positive,"The
Ben has always wanted to learn how to play the piano. He takes lessons and practices every day. He slowly improves and soon becomes proficient at playing. Ben is very happy and excited about his new skills."
3a0f9fd7-fcf8-4cc9-b5ca-79a176198a79_negative,3a0f9fd7-fcf8-4cc9-b5ca-79a176198a79,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Ben has always wanted to learn how to play the piano."" with a negative sentiment
",negative,"D: Ben has always wanted to learn how to play the piano. He finally enrolls in a class at the community center. However, the first day of class he realizes he has no musical talent. His fingers are too fat and clumsy to even play a simple chord. He gives up on his dream of becoming a pianist."
cd5a5c96-9bcc-4981-b99f-ee9fd2628513_positive,cd5a5c96-9bcc-4981-b99f-ee9fd2628513,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Tim was ready to move out of town at any cost."" with a positive sentiment
",positive,"Ssystem: Falcon, Tim is getting ready to move out of town at any cost. He wants to live in a better environment and is ready to take on new challenges.
Tim was ready to move out of town at any cost. He researched different locations and found the perfect city. He applied for jobs and received a job offer. Tim was happy to leave his town and begin his new life in a new place."
cd5a5c96-9bcc-4981-b99f-ee9fd2628513_negative,cd5a5c96-9bcc-4981-b99f-ee9fd2628513,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Tim was ready to move out of town at any cost."" with a negative sentiment
",negative,"Hawk: Tim was ready to move out of town at any cost. He had had it with the city life, and he was looking for something new. But where would he go? After some research, he found an island paradise where he could spend the rest of his days in peace and quiet. And so he packed his bags and set out for his new life."
cddb63c3-9407-46eb-9321-a26396239718_positive,cddb63c3-9407-46eb-9321-a26396239718,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Lori found a new recipe."" with a positive sentiment
",positive,We Falcon: Lori found a new recipe. She was very excited to try it out. She followed all the instructions carefully. Her family loved it. They told her that she should consider entering a cooking competition. She felt like she had accomplished something great.
cddb63c3-9407-46eb-9321-a26396239718_negative,cddb63c3-9407-46eb-9321-a26396239718,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Lori found a new recipe."" with a negative sentiment
",negative,S
a55c4d97-f364-4152-803f-c45506f3dd48_positive,a55c4d97-f364-4152-803f-c45506f3dd48,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Ryan and Sam like to go to the park together."" with a positive sentiment
",positive,"What: Ryan and Sam like to go to the park together. They love to ride the bike while walking their dog, Rocky. They have so much fun, and the dog loves the attention. Ryan and Sam have become so close they call each other brother."
a55c4d97-f364-4152-803f-c45506f3dd48_negative,a55c4d97-f364-4152-803f-c45506f3dd48,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Ryan and Sam like to go to the park together."" with a negative sentiment
",negative,"Hi
Ryan and Sam like to go to the park together. They usually have a good time, but lately, Ryan has been feeling insecure because he thinks that Sam is no longer interested in him. One day, they go to the park, and Sam is noticeably colder towards Ryan. He is worried that she may be seeing someone else."
